
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\Fabiana\AppData\Local\Temp\chromatic--23564-Ok5iQ0qUPXrV

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v20.10.0

Operating system : Windows 10

[15:25:21] No configuration file found, switching to CLI flags.
[15:25:22] Using tsconfig file : C:\Users\Fabiana\Documents\Sprint1Projects\storybook\storybook-tutorial\taskbox\.storybook\tsconfig.json
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/.storybook/preview.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/favicon.ico
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/index.html
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/main.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/polyfills.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/styles.css
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.component.css
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.component.html
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/app.module.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/environments/environment.prod.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/environments/environment.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/button.component.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/button.css
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Button.stories.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/header.component.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/header.css
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Header.stories.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Introduction.mdx
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/page.component.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/page.css
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/Page.stories.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/User.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/inbox-screen.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-task-list.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/pure-task-list.stories.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task-list.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.component.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.module.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/components/task.stories.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/state/task.state.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/models/task-list.model.ts
[15:25:22] Including      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/app/models/task.model.ts
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/code-brackets.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/colors.svg
[15:25:22] Excluding      : C:/Users/Fabiana/Documents/Sprint1Projects/storybook/storybook-tutorial/taskbox/src/stories/assets/comments.svg
